c:\users\dheiry.lopez\documents\visual studio 2015\Projects\Sistema_Generacion_de_Clave\SGClaves\bin\Debug\SGClaves.exe.config
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.Data.v15.1.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.Printing.v15.1.Core.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.Sparkline.v15.1.Core.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.Utils.v15.1.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.XtraBars.v15.1.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.XtraEditors.v15.1.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.XtraGrid.v15.1.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.XtraLayout.v15.1.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.XtraPrinting.v15.1.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Edeeste.IRepository.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Endidad.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Services.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Repository.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.RichEdit.v15.1.Core.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.XtraTreeList.v15.1.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.Office.v15.1.Core.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Endidad.pdb
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Services.pdb
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Dapper.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.Data.v15.1.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.Printing.v15.1.Core.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.Sparkline.v15.1.Core.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.Utils.v15.1.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.XtraBars.v15.1.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.XtraEditors.v15.1.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.XtraGrid.v15.1.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.XtraLayout.v15.1.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.XtraPrinting.v15.1.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Edeeste.IRepository.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Repository.pdb
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.RichEdit.v15.1.Core.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.XtraTreeList.v15.1.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\DevExpress.Office.v15.1.Core.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\de\DevExpress.Data.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\es\DevExpress.Data.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ja\DevExpress.Data.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ru\DevExpress.Data.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\de\DevExpress.Printing.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\es\DevExpress.Printing.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ja\DevExpress.Printing.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ru\DevExpress.Printing.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\de\DevExpress.Sparkline.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\es\DevExpress.Sparkline.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ja\DevExpress.Sparkline.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ru\DevExpress.Sparkline.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\de\DevExpress.Utils.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\es\DevExpress.Utils.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ja\DevExpress.Utils.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ru\DevExpress.Utils.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\de\DevExpress.XtraBars.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\es\DevExpress.XtraBars.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ja\DevExpress.XtraBars.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ru\DevExpress.XtraBars.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\de\DevExpress.XtraEditors.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\es\DevExpress.XtraEditors.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ja\DevExpress.XtraEditors.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ru\DevExpress.XtraEditors.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\de\DevExpress.XtraGrid.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\es\DevExpress.XtraGrid.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ja\DevExpress.XtraGrid.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ru\DevExpress.XtraGrid.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\de\DevExpress.XtraLayout.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\es\DevExpress.XtraLayout.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ja\DevExpress.XtraLayout.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ru\DevExpress.XtraLayout.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\de\DevExpress.XtraPrinting.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\es\DevExpress.XtraPrinting.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ja\DevExpress.XtraPrinting.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ru\DevExpress.XtraPrinting.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\de\DevExpress.RichEdit.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\es\DevExpress.RichEdit.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ja\DevExpress.RichEdit.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ru\DevExpress.RichEdit.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\de\DevExpress.XtraTreeList.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\es\DevExpress.XtraTreeList.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ja\DevExpress.XtraTreeList.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ru\DevExpress.XtraTreeList.v15.1.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\de\DevExpress.Office.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\es\DevExpress.Office.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ja\DevExpress.Office.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\ru\DevExpress.Office.v15.1.Core.resources.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.exe
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.pdb
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Autofac.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Autofac.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Edeeste.Security.Framework.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Edeeste.Security.IFramework.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Edeeste.Security.Entities.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Edeeste.Security.Intraestructure.IRepositories.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Edeeste.Security.Intraestructure.Repositories.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Edeeste.Security.Framework.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Edeeste.Security.IFramework.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Edeeste.Security.Intraestructure.IRepositories.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Edeeste.Security.Intraestructure.Repositories.xml
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Edeeste.IRepository.Attribute.dll
D:\Backup\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\Edeeste.IRepository.Attribute.xml
F:\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\SGClaves.exe.config
F:\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.exe
F:\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.pdb
D:\Herramienta de desarrollos\Generacion de Claves Restructuracion\SGClaves\SGClaves\bin\Debug\SGClaves.exe.config
D:\Herramienta de desarrollos\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.exe
D:\Herramienta de desarrollos\Generacion de Claves Restructuracion\SGClaves\SGClaves\obj\Debug\SGClaves.pdb
